Actual,Predicted
10800,10288.190481255471
9950,9219.13891278884
7500,9453.691917206314
9250,8383.239417421515
9750,8748.025171022331
9950,8429.797036818476
9895,9021.814620874706
6750,7871.769986779342
13450,12983.370503893282
12950,13379.888474309482
9900,10337.541495138103
9750,9910.632688111633
13500,12442.658631635859
11500,12867.789208590242
8950,9827.911255243525
8950,8821.674119755422
11500,12436.456183955153
16950,16855.033194044678
8250,7776.068167488062
6999,8198.784645205684
11495,12600.029001871175
19500,19192.15579461724
7950,8712.529860809751
10750,10312.266953728213
8950,6593.075062615513
16895,16174.10794237991
10950,9634.865204334354
7950,7220.62825379616
15950,15807.113697894783
12950,13881.752229856997
7950,8080.363192058852
9450,9566.926900376682
7400,8447.691058936405
9450,9186.236206701666
10500,9783.955660779044
8700,8041.740474683727
8450,9086.816652187132
8950,9037.836866485872
14950,15672.925294007466
9950,9882.390822902933
9950,9699.94068917373
8950,9049.102085245147
7495,8047.776703035197
5600,5860.9579299677935
7500,7018.198282702309
18950,19274.86054374661
9250,8786.685007904045
9950,10261.20499777895
9950,8771.776938035386
12750,13089.63436579302
14950,13446.236294861745
6750,7016.486244277701
15750,15128.313200468692
17950,18303.397831761322
7950,6095.903489514851
6650,7778.198703003662
11500,10482.694228002416
11950,10508.28538375703
18750,18355.83268760539
21950,19986.109646782148
11450,12533.844706900767
7350,8092.462795336178
7950,8293.044588065859
10950,11173.3124493449
12495,12862.4644067056
7999,9051.205847682992
13950,11711.254160895165
6450,7359.772034734284
7950,9060.98550448905
10900,9661.497495169438
22000,20376.54495420758
11950,10763.777125473163
13450,12611.371338957804
9000,8008.76931255644
20500,20263.890248837997
12950,12574.862815590095
8750,7962.226303511779
6650,7489.2454954971545
10950,9827.934552919476
8950,9042.630529985741
10500,9937.585390714208
8950,8635.572587125629
10950,11046.000512567494
10950,12033.183630515545
8950,7077.186135718257
6950,6518.344445381976
10500,10973.998082276259
12950,12072.600350117616
8250,8792.621011146039
8750,10465.751565396495
7250,6787.1246184539195
8750,5849.889068503806
9450,9424.71832433602
11250,10933.873683333586
11000,11735.064339694334
9250,9805.70852367342
24990,23911.775004837
7250,6718.197204487122
12950,13686.86661200814
9750,9107.739747577165
10900,10312.798125451765
8950,8725.968614169753
9930,10684.391643002295
16250,16812.522066829646
8450,9592.302272569737
7950,7731.746773897161
16950,16607.725289773938
7750,7595.293993495274
9750,8699.90598080396
8500,8939.947378954013
9650,11036.35823564502
4750,9797.889843355195
8250,9460.355008660474
13450,13077.922576904144
9900,9805.528651525616
6900,8300.159878585699
6495,6378.244055526753
11950,12600.776939460164
12950,12106.733198754388
11690,12803.510473388284
7450,8287.256241651223
7950,7456.943664570259
7750,8389.296040684778
16950,16959.037190668692
9950,11004.972461121368
7950,8803.824809602433
13500,12829.86011412026
6900,6833.77104512645
8450,8378.03814758094
